clrmamepro (
)

game (
	name sunless_skies_cyclopean_owl
	description "Sunless Skies - Cyclopean Owl - Pre-Order (Adventure - Role-playing - Horror) [DLC] [REMOVED]"
	year "August 30, 2017"
	manufacturer "Failbetter Games / Failbetter Games"
	rom ( name "---   MAC   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
	rom ( name "---   NIX   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
	rom ( name "---   WIN   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
)

game (
	name sunless_skies_rabbit_mascot
	description "Sunless Skies - Rabbit Mascot - Pre-Order (Adventure - Role-playing - Horror) [DLC] [REMOVED]"
	year "August 30, 2017"
	manufacturer "Failbetter Games / Failbetter Games"
	rom ( name "---   MAC   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
	rom ( name "---   NIX   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
	rom ( name "---   WIN   ---" size 1 crc 00000001 md5 00000000000000000000000000000001 sha1 0000000000000000000000000000000000000001 )
)

game (
	name superfrog
	description "Superfrog (Action - Arcade - Platformer) [REMOVED]"
	year "February 08, 1993"
	manufacturer "Team17 Software / Team17 Digital LTD."
	rom ( name setup_superfrog_2.0.0.7.exe size 24282024 crc 0ba5b815 md5 2bd7999e2ac78e74d5bf5a75c007cd07 sha1 ebc57dbe6fdc405e6b469b58473b997480a5e7ba )
	rom ( name superfrog_avatars.zip size 59830 crc 88288392 md5 7bc622be7ab84ed10fcab18560ea4e32 sha1 454992175e23131e11407dd986a82cf9a2ff700e )
	rom ( name superfrog_manual.zip size 7020998 crc 088d3c0c md5 85049c9da35ce0ee4088a78dd8133dec sha1 0537e5fc6777fe08b27cc8dcf78bb4588076f462 )
	rom ( name superfrog_soundtrack.zip size 25671826 crc eaf54104 md5 8a5e085ea68056da78beb0f098124b2e sha1 5b009f52e19fac5e11d7a0bcae8d044c58f80c51 )
	rom ( name superfrog_wallpaper.zip size 3978862 crc d0746203 md5 19ead0bcc098d82a86bc7485f15644d2 sha1 5a553ca423fa966d4558251e835825c8668442b5 )
)

game (
	name superfrog_hd
	description "Superfrog HD (Action - Arcade - Platformer) [REMOVED]"
	year "September 12, 2013"
	manufacturer "Team17 Digital / Team17 Digital LTD."
	rom ( name setup_superfrog_hd_2.0.0.2.exe size 90672568 crc 9bdcdacd md5 bdc284e8c35a305c06e57cb52a0caccd sha1 5098874ca695d98b0d382abf0af2a43cb15eed57 )
	rom ( name superfrog_hd_wallpaper.zip size 754745 crc a3ff9d46 md5 2a71821d53b4b4c2cb3e2d0ee31511f7 sha1 e4d622382c43ae54d35f59881105162112e03ba1 )
)

game (
	name supraland
	description "Supraland (Adventure - FPP - Puzzle) [REMOVED]"
	year "April 5, 2019"
	manufacturer "Supra Games / Supra Games"
	rom ( name setup_supraland_1.13.2_(64bit)_(35467)-1.bin size 2403106660 crc 2aa2a2c2 md5 4a7e3dafeec1a7ec4c6f6b467f7a17d3 sha1 fccf5cf4bf90cd8631654561e0bb7a803f535e58 )
	rom ( name setup_supraland_1.13.2_(64bit)_(35467).exe size 801664 crc ab426dbe md5 5cfc08a09013eb91784fb1d1e58c9fda sha1 7f7524f4f0a710b590862f7984a90f6b53a3ab94 )
	rom ( name supraland_1_13_2_35469.sh size 2734016677 crc 29e30d75 md5 937af3016d0a6387254fd08fb48877dd sha1 7a14d8f27f67b26ec08b53d2e532e7ddcf0bbb5e )
)

game (
	name supraland_demo
	description "Supraland - Demo (Adventure - FPP - Puzzle) [FREE] [REMOVED]"
	year "April 5, 2019"
	manufacturer "Supra Games / Supra Games"
	rom ( name setup_supraland_demo_1.7.8_(30830)-1.bin size 2218076442 crc 42b93903 md5 26d529c5e2cfd1e1c7e5e7d84bc5cbf0 sha1 e289ca0959665d589f08dbcce4d357dd0dfc15e1 )
	rom ( name setup_supraland_demo_1.7.8_(30830).exe size 798992 crc 80cd5e8e md5 2c6b061fac2f09d89c4f5836e36d1904 sha1 60f22312e20b6e86c8672f43da2afae068a10687 )
	rom ( name supraland_demo_1_7_8_30900.sh size 2555442182 crc 5fd18769 md5 87ffa0eb17a6c268df666ecb1bc5f9f6 sha1 b756512dbe7c9649a11b3e6353fbe26d3d5c7b52 )
)

game (
	name surviving_mars_ost
	description "Surviving Mars - Soundtrack (Simulation - Strategy - Sci-fi) [DLC] [REMOVED]"
	year "March 15, 2018"
	manufacturer "Haemimont Games / Paradox Interactive"
	rom ( name surviving_mars_ost.zip size 631671744 crc 3ccfe482 md5 e0e962fab6b1b307c16df2ebddc522dd sha1 046dc228863e9843ec319e543cc9760e232c09bb )
)

game (
	name sword_of_the_necromancer_demo
	description "Sword of the Necromancer - Demo (Action - Role-playing - Roguelike) [FREE] [REMOVED]"
	year "August 27, 2020"
	manufacturer "Grimorio of Games / JanduSoft S.L"
	rom ( name setup_sword_of_the_necromancer_demo_1.0.2_(40894).exe size 203188648 crc ee3bb39c md5 2086eb08e10e7a1d42c1874a985c783e sha1 14d63b0debf87e37bcc12815426b17a549a2e7bb )
)

game (
	name sword_of_the_stars_the_pit
	description "Sword of the Stars - The Pit (Role-playing - Turn-Based - Sci-Fi) [REMOVED]"
	year "February 21, 2013"
	manufacturer "Kerberos Productions / Kerberos"
	rom ( name setup_sots_the_pit_2.3.0.24.exe size 548074480 crc 91c17055 md5 b4c69748dfc037d03a71a6bfba703b0c sha1 70188d03bd1523177ef6385d5c5f1a72b1de9944 )
)

game (
	name sword_of_the_stars_the_pit_mindgames
	description "Sword of the Stars - The Pit - MindGames (Role-playing - Turn-Based - Sci-Fi) [DLC] [REMOVED]"
	year "July 02, 2013"
	manufacturer "Kerberos Productions / Kerberos"
	rom ( name setup_sots_the_pit_mindgames_2.4.0.6.exe size 841115112 crc 4877d03a md5 37632ac4bf816088981a3e518def9fc9 sha1 1471e9138471aec9097859c0721e7b53cd909961 )
)

game (
	name sword_of_the_stars_the_pit_osmium_edition_upgrade
	description "Sword of the Stars - The Pit - Osmium Edition Upgrade (Role-playing - Turn-Based - Sci-Fi) [DLC] [PACKAGE] [REMOVED]"
	year "November 8, 2013"
	manufacturer "Kerberos Productions / Kerberos"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name tales_from_the_borderlands
	description "Tales from the Borderlands (Adventure - Point-and-click - Sci-fi) [REMOVED]"
	year "November 25, 2014"
	manufacturer "Telltale Games / Telltale Games"
	rom ( name setup_tales_from_the_borderlands_20171128_(16743)-1.bin size 4294231550 crc 121369d3 md5 4f1534879c4afdea2474f81718cd02bf sha1 ba5c357f82c5168bb4e7c8326474bac670a93cce )
	rom ( name setup_tales_from_the_borderlands_20171128_(16743)-2.bin size 4145784216 crc 594d12e3 md5 b1b9c1009fcfaa6f8427935228d15530 sha1 4c41e8040b95874bca99a1a4520a74627e7e6d08 )
	rom ( name setup_tales_from_the_borderlands_20171128_(16743).exe size 742952 crc 73ba4da9 md5 61e8ee5361aff8db6de5adc366cbf538 sha1 00301f8e4b2def412f23bf50be5966c16746d7e7 )
)

game (
	name tempest_soundtrack
	description "Tempest - Soundtrack (Old Version) (Action - Role-playing - Naval) [DLC] [REMOVED]"
	year "September 16, 2016"
	manufacturer "Lion's Shade / HeroCraft"
	rom ( name tempest_ost_mp3.zip size 39958370 crc 2f300f7a md5 ed2bdefcec4d030c7c0ee90235e0d48c sha1 2ceaf4034043dd5cdfce0aa60f2afbf3eeb8a878 )
)

game (
	name terratech
	description "TerraTech (Action - Building - Sci-fi) [REMOVED]"
	year "February 5, 2015"
	manufacturer "Payload Studios / Payload Studios"
	rom ( name patch_terratech_0.7.6_(14797)_to_0.7.7_(15228).exe size 108868632 crc d8cfb450 md5 2d2ff75d12399562ffcca2eeb899274a sha1 048a22b9fa183768cd73ab6f002ffc3eb2846ea9 )
	rom ( name patch_terratech_0.8.1_(20967)_to_0.8.2_(22120).exe size 22488496 crc 85d18d46 md5 11abb031e06deedda9dc8e61db059bed sha1 78f0b2df70a7b0e0d1ab85fdfce8b3d49ba41fa6 )
	rom ( name patch_terratech_0.8.2_(22120)_to_1.0_(22859).exe size 139467128 crc 2e8182e4 md5 4b9d8ee22b028d75ca74b134c6e26f54 sha1 a76876bbac2fbdc481aa0f44b771b998c2eb23a6 )
	rom ( name setup_terratech_1.0_(64bit)_(22859).exe size 401282048 crc e7efc8c0 md5 219fb2f312a428e773be9e80148af583 sha1 14592d75d4648bfb2fad190831991f02cbb4a3ac )
	rom ( name terratech_enUS_1_0_22859.pkg size 397538796 crc 5bdd0035 md5 ae6a28760a6d618335c96b137ba5409f sha1 d55a77978812f3b40fa7ccbb376a6e78e5472c43 )
)

game (
	name terratech_deluxe_edition
	description "TerraTech - Deluxe Edition [PACKAGE] [REMOVED]"
	year "February 5, 2015"
	manufacturer "Payload Studios / Payload Studios"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name terratech_rd_pack
	description "TerraTech - R&D Pack [DLC] [REMOVED]"
	year "February 5, 2015"
	manufacturer "Payload Studios / Payload Studios"
	rom ( name dlc_terratech_r_d_pack_enUS_1_0_22859.pkg size 3970538 crc a609ee94 md5 2c6f69a68b91b61e95cc802fb925708e sha1 5be2783ebe5c3d707ac707851a269dc628079ee5 )
	rom ( name setup_r_and_d_pack_1.0_(64bit)_(22859).exe size 10723400 crc 76cfa606 md5 25b0b2a9bead104fef6a2821c37da4e1 sha1 2f98075cfd75a1982a2ef56da16e37928916d1a3 )
)

game (
	name tesla_effect_a_tex_murphy_adventure
	description "Tesla Effect - A Tex Murphy Adventure (Adventure - Point-and-click - Detective-mystery) [REMOVED]"
	year "May 7, 2014"
	manufacturer "Big Finish Games / ATLUS"
	rom ( name setup_tesla_effect_a_tex_murphy_adventure_demo_2.0.0.1.exe size 2080524296 crc 72221c47 md5 9ac12a8c13416a83a62f02ecf163ac2e sha1 329667fbf96e555dbd35d32985c20830c1830826 )
)

game (
	name tesla_effect_a_tex_murphy_adventure_soundtrack
	description "Tesla Effect - A Tex Murphy Adventure - Soundtrack (Adventure - Point-and-click - Detective-mystery) [REMOVED]"
	year "May 7, 2014"
	manufacturer "Big Finish Games / ATLUS"
	rom ( name tex_murphy_te_ost_flac.zip size 216942117 crc cbbefd3f md5 6e9e46b608443e2ababb8c2ba9197ed4 sha1 097f6bc7c7a6dff4964c7351abea581f6d7bb5ae )
	rom ( name tex_murphy_te_ost_mp3.zip size 90028881 crc 449249fa md5 d49cb95ef27d6975f6fe9df2ee7b7238 sha1 3972e98ce7179bc56ac220a496234b96244102b4 )
)

game (
	name the_7th_guest
	description "7th Guest, The (Adventure - Point-and-click - Horror) [REMOVED]"
	year "April 1, 1993"
	manufacturer "Trilobyte Games / Trilobyte Games"
	rom ( name setup_the_7th_guest_1.30_(17746).exe size 604300480 crc 03ed6660 md5 338d251b101cdaefc54e23f9efb1543f sha1 e6c52cedcca0ee5e6d38860d3582b76bb43e9b8c )
	rom ( name t7g_manual.zip size 13002898 crc a4afdf5d md5 898381d2fdacb13ba033a6c371748382 sha1 9992a8e03fd47f6644c5135ff93e8fa0feb95f9a )
	rom ( name the_7th_guest_2.0.0.12.dmg size 892197814 crc dd8a7200 md5 6bd358e0c90337f88428e1304ca82870 sha1 fcd38f3bd1d05e652cd6386ab981713375b1fb98 )
	rom ( name the_7th_guest_avatar.zip size 48223 crc 47a95c23 md5 7ad6dfc142d0bf9aa34b4c641ac1b302 sha1 7168fabe675d3c7d6b4167fd2ac7af7eb82a31b9 )
	rom ( name the_7th_guest_en_1_30_17752.pkg size 640652782 crc a6959e4a md5 8ee7cbe46ce0cd1600f89415889930f3 sha1 c838c0a4a9c1aaea4efd4f2f450207c91c6841a1 )
	rom ( name the_7th_guest_en_patch_3_21683.sh size 651381680 crc 6ef48a25 md5 eb2cd92e06e0594297e1d38e3552df6d sha1 e260f37d7c17ef41efa7805dfd342b20bcaef1a5 )
	rom ( name the_7th_guest_making_of.zip size 243655702 crc 772134bd md5 992ce950e990938566b445fcbb6c7cd9 sha1 0f3aff5266777fa880c8a00671d9c9acc5627a4b )
	rom ( name the_7th_guest_script.zip size 259252 crc bd71e03e md5 8c6216b46474fc2ac811e8bb3bdd96f6 sha1 6b8371f382bffabd30e6982bc10a49fcc4e2e2de )
	rom ( name the_7th_guest_soundtrack.zip size 105690782 crc 116d85fc md5 b82774a1266334b59a74b464d8281452 sha1 127d9cd7e391d55e36acb72c9ab7d36c742da676 )
)

game (
	name the_ballads_of_reemus_when_the_bed_bites
	description "Ballads of Reemus, The - When The Bed Bites (Adventure - Fantasy - Point-and-click) [REMOVED]"
	year "January 26, 2012"
	manufacturer "ClickShake Games / Zeebarf"
	rom ( name ballads_of_reemus_avatars.zip size 1911970 crc f6701b81 md5 e77a2ee1d65dbb1b4b11566f0e1e9e8c sha1 f9dfa5f67a590a61a2eb433c0ae94e3d1b79309b )
	rom ( name ballads_of_reemus_ost.zip size 111122443 crc ddea0275 md5 20d7a35d6b16b2c8a02bfac4bc856bae sha1 a62d9d64d9419e56bf109415f16218a1cedcba8f )
	rom ( name setup_ballads_of_reemus_when_the_bed_bites_1.0.4_(21850).exe size 75186408 crc 234dd506 md5 37aae99931d679ac3736a606c9ae0783 sha1 ce2e519fbeb34bfbef399a034dc97030b8708c2e )
)

game (
	name the_banner_saga_collection
	description "Arctic Mages - The Banner Saga Collection (Strategy - Role-playing - Fantasy) [PACKAGE] [REMOVED]"
	year "May 30, 2019"
	manufacturer "Stoic / Versus Evil"
	rom ( name "---   Banner Saga + OST                ---" size 0 flags nodump )
	rom ( name "---   Banner Saga 2 - Deluxe Edition   ---" size 0 flags nodump )
	rom ( name "---   Banner Saga 3 - Deluxe Edition   ---" size 0 flags nodump )
)

game (
	name the_bards_tale_iv_barrows_deep
	description "Bard's Tale IV, The - Barrows Deep (Role-playing - Turn-based - Fantasy) [REMOVED]"
	year "September 18, 2018"
	manufacturer "inXile Entertainment / inXile Entertainment"
	rom ( name patch_the_bards_tale_iv_barrows_deep_Patch_2_-_4.18.3-102451_(24105)_to_Patch_3_-_4.18.3-103895_(24340)-1.bin size 4294145534 crc 328d4570 md5 3daab7e377dd3657074997fc2513470f sha1 9a2e7d86f26e16b0ed4a1bbd303e175247bd1ae9 )
	rom ( name patch_the_bards_tale_iv_barrows_deep_Patch_2_-_4.18.3-102451_(24105)_to_Patch_3_-_4.18.3-103895_(24340)-2.bin size 3038376453 crc 40c1b5a8 md5 fb7be609c10d8fd95615b5a4236c2d32 sha1 59cc9b87c9d9d18f3151c1a3e5d0acb329bb7bf6 )
	rom ( name patch_the_bards_tale_iv_barrows_deep_Patch_2_-_4.18.3-102451_(24105)_to_Patch_3_-_4.18.3-103895_(24340).exe size 828752 crc 403fe7c4 md5 6fd09665c672d8e306681607235a4e9b sha1 6cddd7932dc502db1553089c3e03c937e0ebf470 )
	rom ( name patch_the_bards_tale_iv_barrows_deep_Patch_3_-_4.18.3-103895_(24340)_to_Patch_3_HotFix_-_4.18.3-104286_(24454).exe size 193163008 crc 47b7c5c9 md5 557416d0ceed6119f4cc03293da75a82 sha1 ffcdddc72cb389fbb5e0aa9a8a5a87c3619111dc )
	rom ( name patch_the_bards_tale_iv_barrows_deep_Patch_3_HotFix_-_4.18.3-104286_(24454)_to_Legacy_Update_-_4.18.3-109136_(25321)-1.bin size 4294008318 crc b87137e5 md5 5e9374043073d95f461b263964cdaad9 sha1 6b6e11fcc772bda00b1503c161d59e6ef0b46783 )
	rom ( name patch_the_bards_tale_iv_barrows_deep_Patch_3_HotFix_-_4.18.3-104286_(24454)_to_Legacy_Update_-_4.18.3-109136_(25321)-2.bin size 4294967294 crc 1d8a2b20 md5 0da6cc37ec130195d09e635403a606d9 sha1 e21b6f2236374c17bb0c2ee50fa0d67fcf469d44 )
	rom ( name patch_the_bards_tale_iv_barrows_deep_Patch_3_HotFix_-_4.18.3-104286_(24454)_to_Legacy_Update_-_4.18.3-109136_(25321)-3.bin size 4294967294 crc 939bc58c md5 334a94da43d37334c973cccab308d361 sha1 7e0370b49ba98f386abd386aa8bf5c5b529fa2e6 )
	rom ( name patch_the_bards_tale_iv_barrows_deep_Patch_3_HotFix_-_4.18.3-104286_(24454)_to_Legacy_Update_-_4.18.3-109136_(25321)-4.bin size 906245201 crc a62603f3 md5 0e83001899c79f09b537f08a86d8d723 sha1 3ffd3b8c1196cfb9ed8af14b72fefee5aed82e38 )
	rom ( name patch_the_bards_tale_iv_barrows_deep_Patch_3_HotFix_-_4.18.3-104286_(24454)_to_Legacy_Update_-_4.18.3-109136_(25321).exe size 966184 crc ffc33b75 md5 7a459c1555decdfd4d43fd44102ea7be sha1 65ecd4715509f85724b9fa56f4a43d0655ef7091 )
	rom ( name setup_the_bards_tale_iv_barrows_deep_legacy_update_hotfix_2_-_4.18.3-109511_(64bit)_(25489)-1.bin size 4293560830 crc 155ad28a md5 1232f53a2c27046bf93dbe66bf9d1eb0 sha1 98d6aea619ba86886f82ae8e5bb0f745b40b3877 )
	rom ( name setup_the_bards_tale_iv_barrows_deep_legacy_update_hotfix_2_-_4.18.3-109511_(64bit)_(25489)-2.bin size 4294967294 crc 59c405f4 md5 f6426f2197a61c870b2f188a9ff6f4b3 sha1 0d47dddd2684212475dfe9bab05cf851e0246dd1 )
	rom ( name setup_the_bards_tale_iv_barrows_deep_legacy_update_hotfix_2_-_4.18.3-109511_(64bit)_(25489)-3.bin size 4294967294 crc ee72496d md5 fe4b169ce462760f2fafc1f170796901 sha1 cf05327f0676ffe569eda34755ce8ddb4bb927bb )
	rom ( name setup_the_bards_tale_iv_barrows_deep_legacy_update_hotfix_2_-_4.18.3-109511_(64bit)_(25489)-4.bin size 4294967294 crc 08361cce md5 5d1a89d3a849b059b60a528624240f41 sha1 2006eb37d05044e1c3b496c07471d2ed9ac1934d )
	rom ( name setup_the_bards_tale_iv_barrows_deep_legacy_update_hotfix_2_-_4.18.3-109511_(64bit)_(25489)-5.bin size 4294967294 crc 15d9816f md5 9a197599774119f124f249b97d5600d9 sha1 d875aa0679e9a0bad065cacd224553219b93a2ab )
	rom ( name setup_the_bards_tale_iv_barrows_deep_legacy_update_hotfix_2_-_4.18.3-109511_(64bit)_(25489)-6.bin size 4294967294 crc b40290b7 md5 73fa41d2132e34f7d6ae5521647653d7 sha1 19e2f97363c7daedede1b0637f01be15751b0ac7 )
	rom ( name setup_the_bards_tale_iv_barrows_deep_legacy_update_hotfix_2_-_4.18.3-109511_(64bit)_(25489)-7.bin size 3297921148 crc c75aa792 md5 d815a87e521100aac36277bfce1534d9 sha1 83261564cad12fcd5ff720872c08c458e593daf8 )
	rom ( name setup_the_bards_tale_iv_barrows_deep_legacy_update_hotfix_2_-_4.18.3-109511_(64bit)_(25489).exe size 1413592 crc 00ff6690 md5 ceb74c3ca3c598e14bcc5ae4e23325bd sha1 3edb943f6d9c8ea09740c5b44cb6889357d88f1b )
)

game (
	name the_bards_tale_iv_barrows_deep_premium_edition
	description "Bard's Tale IV, The - Barrows Deep - Premium Edition (Role-playing - Turn-based - Fantasy) [REMOVED]"
	year "September 18, 2018"
	manufacturer "inXile Entertainment / inXile Entertainment"
	rom ( name the_bards_tale_iv_barrows_deep_four_rewards_bonus_card.zip size 101111192 crc 876ee970 md5 4afe77bfda8b7c5a0bae590a2add6222 sha1 de9a0897e3050cbccd691a8858216f2997f1e1eb )
	rom ( name the_bards_tale_iv_barrows_deep_wallpapers.zip size 314902772 crc fa507750 md5 ff3398bc8338a3bd9bf2e32c40d06371 sha1 39aff4a8c250d38c3be83b852efe0888b9f6b11d )
)

game (
	name the_bards_tale_iv_barrows_deep_standard_edition
	description "Bard's Tale IV, The - Barrows Deep - Standard Edition (Role-playing - Turn-based - Fantasy) [PACKAGE] [REMOVED]"
	year "September 18, 2018"
	manufacturer "inXile Entertainment / inXile Entertainment"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name the_bards_tale_iv_barrows_deep_ultimate_edition
	description "Bard's Tale IV, The - Barrows Deep - Ultimate Edition (Role-playing - Turn-based - Fantasy) [PACKAGE] [REMOVED]"
	year "September 18, 2018"
	manufacturer "inXile Entertainment / inXile Entertainment"
	rom ( name "---   Placeholder to Match GOG Game Card   ---" size 0 flags nodump )
)

game (
	name the_bards_tale_iv_directors_cut_deluxe_edition_bonus
	description "Bard's Tale IV, The - Director's Cut - Deluxe Edition Bonus (Role-playing - Turn-based - Fantasy) [REMOVED]"
	year "August 27, 2019"
	manufacturer "inXile Entertainment / inXile Entertainment"
	rom ( name setup_the_bards_tale_iv_directors_cut_-_deluxe_edition_bonus_1.0.0_(64bit)_(31964).exe size 6019496 crc ad437476 md5 9423a2d7012e1b74b377901a92a5a84a sha1 9d1026e1187a0d8494b73a96b29fedce41e71116 )
)

game (
	name the_bards_tale_iv_directors_cut_fire_horn
	description "Bard's Tale IV, The - Director's Cut - Fire Horn (Role-playing - Turn-based - Fantasy) [REMOVED]"
	year "August 27, 2019"
	manufacturer "inXile Entertainment / inXile Entertainment"
	rom ( name setup_the_bards_tale_iv_directors_cut_fire_horn_1.0.0_(64bit)_(31964).exe size 5707064 crc 5869b3b6 md5 5a73120aaaa60b5ed493b5f5e8dbe5a5 sha1 a4f26d41c86ccc1c75c217796bb797f743a317f0 )
)

game (
	name the_bards_tale_iv_directors_cut_standard_edition_bonus
	description "Bard's Tale IV, The - Director's Cut - Standard Edition Bonus (Role-playing - Turn-based - Fantasy) [REMOVED]"
	year "August 27, 2019"
	manufacturer "inXile Entertainment / inXile Entertainment"
	rom ( name setup_the_bards_tale_iv_directors_cut_four_rewards_1.0.0_(64bit)_(31964).exe size 5543000 crc ddaeb093 md5 3f578c14a190e02f216a1c37ef9cdc92 sha1 be96a8b4821bdc264c104d3ab040f1923aa3e33d )
)

game (
	name the_chronicles_of_riddick_assault_on_dark_athena
	description "Chronicles of Riddick, The - Assault on Dark Athena (Action - FPP - Sci-Fi) [REMOVED]"
	year "April 07, 2009"
	manufacturer "Starbreeze Studios and Tigon Studios / Atari"
	rom ( name chronicles_of_riddick_avatars.zip size 141330 crc 7664d188 md5 d1c218a6c264dd0d152d41d83fe2347d sha1 a0f9e3b0075bbbf8ac80ead11caedbe3bcd4ffe8 )
	rom ( name chronicles_of_riddick_devd.zip size 337748974 crc bc547bd9 md5 49598be55dc1a3220474eea38383667b sha1 9015042119ce2c7a7e613bcb9c562a6c7117fdb7 )
	rom ( name chronicles_of_riddick_docs.zip size 3460787 crc dabf9403 md5 926ebc676dcae943267c14038517a3f7 sha1 f73d33deedf5503f4ae95b83eb9fe55fc3e4a1fd )
	rom ( name chronicles_of_riddick_soundtrack.zip size 48498630 crc cde8e5b9 md5 740793e6b5cd357e7f598fc35910c730 sha1 70b2cdde45154eae60960b477b4338d37c991414 )
	rom ( name chronicles_of_riddick_wallpapers.zip size 12269180 crc 2059412f md5 e7d426d7b7bd4ba8e83ef157ea30219b sha1 5c02354c7a535dec3351befec0daac18f380866b )
	rom ( name setup_chronicles_of_riddick_2.0.0.10-1.bin size 1564665216 crc 28096ceb md5 80d1351c962f4352dc461d54d5c679f1 sha1 dae8de0b9884540c46e4e7e4d865b5a96424d463 )
	rom ( name setup_chronicles_of_riddick_2.0.0.10-2.bin size 1566000000 crc 99d1e51d md5 1ecb4fb5c73b7a9b49bcf816c5b16add sha1 8234c53fe5c2a065afdc1f98872155466dcfa9bd )
	rom ( name setup_chronicles_of_riddick_2.0.0.10-3.bin size 1566000000 crc f4886618 md5 bfc906a2a6202596168204f0df9708ad sha1 4c4d99f6875e14b46b8468112c8b68135a9644f9 )
	rom ( name setup_chronicles_of_riddick_2.0.0.10-4.bin size 1474597966 crc cfc44f96 md5 5df4540ecd7a24c6a7c6d0c5f55a3409 sha1 75fd0a463e3923ff06767b3913a3f0d75a91e3e8 )
	rom ( name setup_chronicles_of_riddick_2.0.0.10.exe size 1342512 crc f4c0586c md5 a43c0b4d07c955b3b7816f4ab1d5aab8 sha1 64c631aa09f1db93b77958f24dff9169a44d57b3 )
	rom ( name setup_chronicles_of_riddick_russian_2.1.0.14-1.bin size 4194304000 crc 17b2e14a md5 78fc0ae3d56e14cbef5e8b1e817a600e sha1 d7087c13c2a259d0a526e19b8b8a9e3ab4aa1d4b )
	rom ( name setup_chronicles_of_riddick_russian_2.1.0.14-2.bin size 1809558491 crc e86177d8 md5 b565cd4f48253ed86345d885ccd27cf3 sha1 d6d0cc9d3f1f20e0799105c38ef40f153349cc17 )
	rom ( name setup_chronicles_of_riddick_russian_2.1.0.14.exe size 34980776 crc c8250980 md5 b24e966cfd8cb71f490a0ea83f2dc1b0 sha1 1d9c5eb3b017ab4e822ea82c43521d77993c957d )
)

game (
	name the_indienerds_summer_sale_collection_1
	description "Indienerds, The - Summer Sale Collection (Action - Adventure - Fantasy) [PACKAGE] [REMOVED]"
	year "May 30, 2019"
	manufacturer "Multiple / Multiple"
	rom ( name "---   Iconoclasts                   ---" size 0 flags nodump )
	rom ( name "---   Sundered - Eldritch Edition   ---" size 0 flags nodump )
	rom ( name "---   Tower of Time                 ---" size 0 flags nodump )
)

game (
	name the_labyrinth_prospect_mask
	description "Absolver - The Labyrinth Prospect Mask - Pre-Order (Action - Adventure - Fantasy) [DLC] [REMOVED]"
	year "August 29, 2017"
	manufacturer "Sloclap / Devolver Digital"
	rom ( name setup_absolver_pre-order_dlc_1.31.576_(31903).exe size 5772096 crc 143c1ae8 md5 f6fec2b179f11734c5e84428e347defb sha1 8e89a13747b367c5e7d4e743460a55b737737b26 )
)

game (
	name the_legend_of_heroes_trails_of_cold_steel_iii_anthems_of_the_thors_branch_campus_digital_soundtrack_sampler
	description "Legend of Heroes, The - Trails of Cold Steel III - Anthems of the Thors Branch Campus Soundtrack Sampler (Adventure - Turn-based - JRPG) [DLC] [FREE] [REMOVED]"
	year "March 23, 2020"
	manufacturer "Nihon Falcom Corporation / Engine Software BV / PH3 GmbH / NIS America, Inc."
	rom ( name anthems_of_the_thors_sampler_ost_flac.zip size 104603257 crc 1cdc5032 md5 8f761369202167fca71fb51c892843e1 sha1 0f40173c9d5d39a8bb27cb5c7f9b4807835d9cd0 )
)

game (
	name the_legend_of_heroes_trails_of_cold_steel_iii_branch_campus_student_directory_digital_mini_art_book
	description "Legend of Heroes, The - Trails of Cold Steel III - Branch Campus Student Directory Mini Art Book (Adventure - Turn-based - JRPG) [DLC] [FREE] [REMOVED]"
	year "March 23, 2020"
	manufacturer "Nihon Falcom Corporation / Engine Software BV / PH3 GmbH / NIS America, Inc."
	rom ( name branch_campus_student_mini_artbook_pdf.zip size 9452923 crc 53c43f7b md5 0105f43db3de88a42f8ba48ed6740ba9 sha1 cf2230c3a2b83d7f298b09c511d2a85c8efa38fb )
)

game (
	name the_legend_of_heroes_trails_of_cold_steel_iii_digital_limited_edition_content
	description "Legend of Heroes, The - Trails of Cold Steel III - Digital Limited Edition Content (Adventure - Turn-based - JRPG) [DLC] [FREE] [REMOVED]"
	year "March 23, 2020"
	manufacturer "Nihon Falcom Corporation / Engine Software BV / PH3 GmbH / NIS America, Inc."
	rom ( name intelligence_division_files_digital_art_book.zip size 69135757 crc 683d5ae1 md5 72a2d99b19a0137bb64f60c1ff70a909 sha1 07443452f22a04524f6221bc5e0abfbb6e86a37a )
	rom ( name symphony_of_class_vii_digital_soundtrack_flac.zip size 490259770 crc fe0e9217 md5 6c6bb4506829c307663f4dcac6363ef4 sha1 6d11b25098021338deb4fc3c17dc0f29079c64f3 )
